你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001002            物业厂房及设备  7.170830e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001005                 商誉  6.493000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001008               在建工程  2.087470e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001009             递延税项资产  1.877700e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001010               预付款项  1.061050e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001013             联营公司权益  1.667860e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001016             合营公司权益  7.670200e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  4.160000e+08 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001997          非流动资产其他项目  2.558160e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004001999            非流动资产合计  1.556925e+12 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002001                 存货  2.565950e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002003               应收帐款  4.433300e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002005        预付款按金及其他应收款  7.283600e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002010             现金及等价物  9.129500e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002011               短期存款  5.428500e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  2.617000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  2.554000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004002999             流动资产合计  5.245150e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004009999                总资产  2.081440e+12 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011001               应付帐款  2.565970e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011003               应付税项  1.706000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011006         融资租赁负债(流动)  1.783100e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011008         其他应付款及应计费用  1.735300e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011010               短期贷款  4.684000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  3.412000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011024               合同负债  1.276970e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011997           流动负债其他项目  8.778000e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004011999             流动负债合计  6.732370e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004013999              净流动资产 -1.487220e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004015999           总资产减流动负债  1.408203e+12 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004020001               长期贷款  2.104960e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004020003             递延税项负债  7.324000e+09 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.549040e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004020017               预计负债  4.966800e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004020997          非流动负债其他项目  1.366400e+10 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004020999            非流动负债合计  4.360560e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004025999                总负债  1.109293e+12 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004027999             少数股东权益  1.563320e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004028999                净资产  9.721470e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004030001                 股本  1.212820e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004030002                 储备  6.945330e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004030999               股东权益  8.158150e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004036999                总权益  9.721470e+11 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004037999          总权益及非流动负债  1.408203e+12 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2024-12-31            001       12-31     004039999            总权益及总负债  2.081440e+12 2024-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001002            物业厂房及设备  6.908970e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001005                 商誉  6.472000e+09 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001008               在建工程  1.802500e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001009             递延税项资产  2.011000e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001010               预付款项  9.539800e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001013             联营公司权益  1.630660e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001016             合营公司权益  6.956400e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  4.500000e+08 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001997          非流动资产其他项目  2.640540e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004001999            非流动资产合计  1.490261e+12 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002001                 存货  2.508980e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002003               应收帐款  4.865200e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002005        预付款按金及其他应收款  5.940300e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002010             现金及等价物  1.217590e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002011               短期存款  4.177800e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  2.224000e+09 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002015      衍生金融工具-资产(流动)  9.721000e+09 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004002999             流动资产合计  5.344350e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004009999                总资产  2.024696e+12 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011001               应付帐款  2.590000e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011003               应付税项  1.454000e+09 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011006         融资租赁负债(流动)  1.753600e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011008         其他应付款及应计费用  1.681240e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011010               短期贷款  7.097100e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011016      衍生金融工具-负债(流动)  2.752000e+09 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011024               合同负债  1.272390e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004011999             流动负债合计  6.470760e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004013999              净流动资产 -1.126410e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004015999           总资产减流动负债  1.377620e+12 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004020001               长期贷款  1.878600e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004020003             递延税项负债  7.817000e+09 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004020005        融资租赁负债(非流动)  1.638640e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004020017               预计负债  4.826900e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004020997          非流动负债其他项目  1.400100e+10 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004020999            非流动负债合计  4.218110e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004025999                总负债  1.068887e+12 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004027999             少数股东权益  1.528200e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004028999                净资产  9.558090e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004030001                 股本  1.193490e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004030002                 储备  6.836400e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004030999               股东权益  8.029890e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004036999                总权益  9.558090e+11 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004037999          总权益及非流动负债  1.377620e+12 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2023-12-31            001       12-31     004039999            总权益及总负债  2.024696e+12 2023-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001002            物业厂房及设备  6.307000e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001005                 商誉  6.464000e+09 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001008               在建工程  1.960450e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001009             递延税项资产  2.243300e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001010               预付款项  7.281200e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001013             联营公司权益  1.591500e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001016             合营公司权益  7.479100e+10 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  7.300000e+08 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001997          非流动资产其他项目  2.648560e+11 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004001999            非流动资产合计  1.427981e+12 2022-12-31 00:00:00
00386.HK         00386           中国石油化工股份 10002268  2022-12-31            001       12-31     004002001                 存货  2.442410e+11 2022-12-31 00:00:00
