你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME       AMOUNT     STD_REPORT_DATE
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004001002            物业厂房及设备   43202000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004001009             递延税项资产   54721000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004001013             联营公司权益   73225000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004001022     指定以公允价值记账之金融资产   94889000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004001997          非流动资产其他项目  111595000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004001999            非流动资产合计  377632000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002001                 存货  422341000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002003               应收帐款  893582000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002005        预付款按金及其他应收款  133613000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002009           受限制存款及现金  122129000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002010             现金及等价物 2262464000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002011               短期存款 1079420000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002013 指定以公允价值记账之金融资产(流动) 1250338000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004002999             流动资产合计 6163887000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004009999                总资产 6541519000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011001               应付帐款  611886000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011003               应付税项  122079000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011006         融资租赁负债(流动)   36710000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011008         其他应付款及应计费用  688219000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011024               合同负债   49595000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011997           流动负债其他项目    4410000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004011999             流动负债合计 1512899000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004013999              净流动资产 4650988000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004015999           总资产减流动负债 5028620000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004020003             递延税项负债     900000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004020005        融资租赁负债(非流动)   58099000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004020999            非流动负债合计   58999000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004025999                总负债 1571898000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004027999             少数股东权益     405000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004028999                净资产 4969621000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004030001                 股本     133000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004030002                 储备 4969083000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004030999               股东权益 4969216000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004036999                总权益 4969621000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004037999          总权益及非流动负债 5028620000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2024-05-31            001        5-31     004039999            总权益及总负债 6541519000.0 2023-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004001002            物业厂房及设备   34057000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004001009             递延税项资产   83265000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004001013             联营公司权益  138423000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004001022     指定以公允价值记账之金融资产  102576000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004001997          非流动资产其他项目   57701000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004001999            非流动资产合计  416022000.0 2022-12-31 00:00:00
01797.HK         01797               东方甄选 10951964  2023-05-31            001        5-31     004002001                 存货  140952000.0 2022-12-31 00:00:00
