当前股票主营业务介绍:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票所在的行业资金流数据:
                Empty DataFrame
Columns: [序号, 名称, 今日涨跌幅, 今日主力净流入-净额, 今日主力净流入-净占比, 今日超大单净流入-净额, 今日超大单净流入-净占比, 今日大单净流入-净额, 今日大单净流入-净占比, 今日中单净流入-净额, 今日中单净流入-净占比, 今日小单净流入-净额, 今日小单净流入-净占比, 今日主力净流入最大股]
Index: []
                
                当前股票所在的概念板块的数据:
                   item     stock market
0  Item  105.NVDA    usa
                
                当前股票基本数据:
                                             item                                              value
0                          org_id                                         T000040433
1                     org_name_cn                                              英伟达公司
2               org_short_name_cn                                                英伟达
3                     org_name_en                                 Nvidia Corporation
4               org_short_name_en                                             Nvidia
5         main_operation_business                                           图形和通信处理器
6                 operating_scope  公司的图形和通信处理器已被多种多样的计算平台采用，包括个人数字媒体PC、商用PC、专业工作站...
7                 district_encode                                             001008
8             org_cn_introduction  英伟达公司于1993年4月在加利福尼亚州注册成立，并于1998年4月在特拉华州重新注册成立。...
9            legal_representative                                               None
10                general_manager                                               None
11                      secretary                                               None
12               established_date                                               None
13                      reg_asset                                               None
14                      staff_num                                              36000
15                      telephone                                      1-408-4862000
16                       postcode                                              95051
17                            fax                                               None
18                          email                                               None
19                    org_website                                     www.nvidia.com
20                 reg_address_cn                                               特拉华州
21                 reg_address_en                                               特拉华州
22              office_address_cn                                               None
23              office_address_en  2788 San Tomas Expressway\r\nSanta Clara\r\nCa...
24                currency_encode                                               None
25                       currency                                                   
26                    listed_date                                       916981200000
27                         td_mkt                                      美国NASDAQ证券交易所
28                       chairman                                               None
29                executives_nums                                                  6
30  actual_issue_total_shares_num                                               None
31             actual_issue_price                                               None
32            total_raise_capital                                               None
33                     mainholder                                       领航集团 (8.30%)
                
                当前股票历史行情数据和K线技术指标::
                        日期      开盘     收盘      最高      最低       成交量          成交额    振幅    涨跌幅    涨跌额  换手率      MA_10      MA_30  Signal  Position  Middle_Band   Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal      hist  Previous_High_20  Previous_Low_20  Signal2      MA_20      MA_50  residence    support        SAR  Rolling_Mean  Rolling_Std   Z_Score       RSI         K         D          J  Williams_R       ADX       +DI       -DI
2025-01-02 136.000 138.31 138.880 134.630 198247166 2.719596e+10  3.16   2.99   4.02 0.81 138.310000 138.310000       0       NaN          NaN       NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN       NaN               NaN              NaN        0 138.310000 138.310000        NaN        NaN        NaN           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-03 140.010 144.47 144.900 139.730 229322478 3.292352e+10  3.74   4.45   6.16 0.94 141.390000 141.390000       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 141.390000 141.390000 150.101556 132.678444 134.630000           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-06 148.590 149.43 152.156 147.820 265377359 3.990123e+10  3.00   3.43   4.96 1.08 144.070000 144.070000       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 144.070000 144.070000 155.211562 132.928438 134.835400           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-07 153.030 140.14 153.130 140.010 351782176 5.049502e+10  8.78  -6.22  -9.29 1.44 143.087500 143.087500       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 143.087500 143.087500 152.997150 133.177850 135.528224           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-08 142.580 140.11 143.950 137.560 227349948 3.198099e+10  4.56  -0.02  -0.03 0.93 142.492000 142.492000       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 142.492000 142.492000 151.477726 133.506274 136.584331           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-10 137.450 135.91 139.920 134.220 207602514 2.819793e+10  4.07  -3.00  -4.20 0.85 141.395000 141.395000       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 141.395000 141.395000 151.063321 131.726679 153.130000           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-13 129.990 133.23 133.490 129.510 204808914 2.702911e+10  2.93  -1.97  -2.68 0.84 140.228571 140.228571       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 140.228571 140.228571 150.998557 129.458586 152.751800           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-14 136.050 131.76 136.380 130.050 195590485 2.585255e+10  4.75  -1.10  -1.47 0.80 139.170000 139.170000       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 139.170000 139.170000 150.801018 127.538982 151.822128           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-15 133.650 136.24 136.450 131.290 185217338 2.497466e+10  3.92   3.40   4.48 0.76 138.844444 138.844444       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 138.844444 138.844444 149.898223 127.790666 150.929643           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-16 138.640 133.57 138.750 133.490 209235583 2.837976e+10  3.86  -1.96  -2.67 0.85 138.317000 138.317000       0       0.0          NaN       NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 138.317000 138.317000 149.259472 127.374528 150.072857           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-17 136.690 137.71 138.500 135.465 201188760 2.764963e+10  2.27   3.10   4.14 0.82 138.257000 138.261818       0       0.0          NaN       NaN         NaN         NaN         -1         -1.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 138.261818 138.261818 148.649210 127.874427 149.250343           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-21 139.160 140.83 141.830 137.090 197748985 2.769418e+10  3.44   2.27   3.12 0.81 137.893000 138.475833       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 138.475833 138.475833 148.490199 128.461467 148.460729           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-22 144.660 147.07 147.790 143.670 237651395 3.484243e+10  2.93   4.43   6.24 0.97 137.657000 139.136923       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 139.136923 139.136923 149.844691 128.429155 129.510000           NaN          NaN       NaN       NaN 59.567699 39.881302  98.940494         NaN       NaN       NaN       NaN
2025-01-23 145.050 147.22 147.230 143.720 155915549 2.274233e+10  2.39   0.10   0.15 0.64 138.365000 139.714286       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 139.714286 139.714286 150.872424 128.556148 129.875600           NaN          NaN       NaN       NaN 80.289531 57.711372 125.445851  -25.021169       NaN       NaN       NaN
2025-01-24 148.370 142.62 148.970 141.880 234657635 3.388209e+10  4.82  -3.12  -4.60 0.96 138.616000 139.908000       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 139.908000 139.908000 150.764446 129.051554 130.233888           NaN          NaN       NaN 53.976748 86.770690 75.542640 109.226789  -44.496190       NaN 30.712555 22.396499
2025-01-27 124.800 118.42 128.400 116.700 818830896 9.891552e+10  8.20 -16.97 -24.20 3.35 136.867000 138.565000       0       0.0          NaN       NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 138.565000 138.565000 153.579608 123.550392 148.970000           NaN          NaN       NaN 36.447899 56.526943 74.529055  20.522719  -95.278617       NaN 23.061027 41.018874
