你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001002       物业厂房及设备  5.892270e+08 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001004          无形资产  3.201012e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001005            商誉  2.725130e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001009        递延税项资产  1.351310e+08 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001017          长期投资  3.911592e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001997     非流动资产其他项目  2.380353e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004001999       非流动资产合计  1.294244e+10 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002003          应收帐款  1.226875e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002005   预付款按金及其他应收款  1.148111e+09 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002006       应收关联方款项  7.866770e+08 2024-12-31 00:00:00
09626.HK         09626             哔哩哔哩-W 10916946  2024-12-31            001       12-31     004002008          短期投资  2.706535e+09 2024-12-31 00:00:00
