你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                资产负债率：
                流动比率：
                速动比率：
                利润表相关指标
                毛利率：
                净利率：
                净资产收益率（ROE）：
                现金流量表相关指标
                经营活动现金流量净额：
                自由现金流量：
                市盈率法（P/E）
                市净率法（P/B）
                现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
        资产负债表:
                SECUCODE SECURITY_CODE SECURITY_NAME_ABBR ORG_CODE REPORT_DATE DATE_TYPE_CODE FISCAL_YEAR STD_ITEM_CODE      STD_ITEM_NAME        AMOUNT     STD_REPORT_DATE
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001002            物业厂房及设备  5.286188e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001003               投资物业  1.923718e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001004               无形资产  3.084591e+09 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001009             递延税项资产  3.297218e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001010               预付款项  3.428900e+07 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001011              长期应收款  4.701500e+07 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001019               其他投资  6.284812e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001022     指定以公允价值记账之金融资产  1.006851e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001997          非流动资产其他项目  1.226232e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004001999            非流动资产合计  1.934161e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002001                 存货  5.414550e+08 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002002           发展中及待售物业  5.158069e+11 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002003               应收帐款  5.217143e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002005        预付款按金及其他应收款  1.310205e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002006            应收关联方款项  7.223880e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002007            预缴及应收税项  1.117742e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002009           受限制存款及现金  1.201456e+10 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002010             现金及等价物  7.730669e+09 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002013 指定以公允价值记账之金融资产(流动)  6.427110e+08 2024-12-31 00:00:00
01918.HK         01918               融创中国 10135534  2024-12-31            001       12-31     004002023               合同资产  4.026070e+09 2024-12-31 00:00:00
