当前股票主营业务介绍:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票所在的行业资金流数据:
                Empty DataFrame
Columns: [序号, 名称, 今日涨跌幅, 今日主力净流入-净额, 今日主力净流入-净占比, 今日超大单净流入-净额, 今日超大单净流入-净占比, 今日大单净流入-净额, 今日大单净流入-净占比, 今日中单净流入-净额, 今日中单净流入-净占比, 今日小单净流入-净额, 今日小单净流入-净占比, 今日主力净流入最大股]
Index: []
                
                当前股票所在的概念板块的数据:
                   item     stock market
0  Item  105.BILI    usa
                
                当前股票基本数据:
                                             item                                              value
0                          org_id                                         T004829198
1                     org_name_cn                                         哔哩哔哩股份有限公司
2               org_short_name_cn                                               哔哩哔哩
3                     org_name_en                                      Bilibili Inc.
4               org_short_name_en                                           Bilibili
5         main_operation_business        公司的主要业务为投资控股。公司子公司的主要业务为向中国境内用户提供网络娱乐服务的营运。
6                 operating_scope                                               None
7                 district_encode                                             013002
8             org_cn_introduction  哔哩哔哩股份有限公司于2013年12月23日根据开曼群岛法律注册成立，公司是中国年轻一代的标...
9            legal_representative                                               None
10                general_manager                                               None
11                      secretary                                               None
12               established_date                                      1387774800000
13                      reg_asset                                               None
14                      staff_num                                               8088
15                      telephone                                       21-2509-9255
16                       postcode                                             200433
17                            fax                                               None
18                          email                    ir@bilibili.com;pr@bilibili.com
19                    org_website                                    ir.bilibili.com
20                 reg_address_cn                                               开曼群岛
21                 reg_address_en                                               开曼群岛
22              office_address_cn                        中华人民共和国上海市杨浦区政立路485号国正中心3号楼
23              office_address_en                        中华人民共和国上海市杨浦区政立路485号国正中心3号楼
24                currency_encode                                               None
25                       currency                                                   
26                    listed_date                                      1522209600000
27                         td_mkt                                      美国NASDAQ证券交易所
28                       chairman                                                 陈睿
29                executives_nums                                                  4
30  actual_issue_total_shares_num                                           42000000
31             actual_issue_price                                               11.5
32            total_raise_capital                                        449190000.0
33                     mainholder                                        陈睿 (12.60%)
                
                当前股票历史行情数据和K线技术指标::
                        日期     开盘    收盘     最高     最低      成交量         成交额    振幅    涨跌幅   涨跌额  换手率     MA_10     MA_30  Signal  Position  Middle_Band  Std_Dev  Upper_Band  Lower_Band  MA_Signal  MA_Position  BB_Signal  BB_Position  Momentum  macd_dif  macd_signal      hist  Previous_High_20  Previous_Low_20  Signal2     MA_20     MA_50  residence   support       SAR  Rolling_Mean  Rolling_Std   Z_Score       RSI         K         D          J  Williams_R       ADX       +DI       -DI
2025-01-02 17.640 17.13 17.720 16.845  7334170 126546675.0  4.83  -5.41 -0.98 1.76 17.130000 17.130000       0       NaN          NaN      NaN         NaN         NaN          0          NaN          0          NaN       NaN       NaN          NaN       NaN               NaN              NaN        0 17.130000 17.130000        NaN       NaN       NaN           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-03 17.310 17.12 17.345 16.690  7512406 127031785.0  3.82  -0.06 -0.01 1.80 17.125000 17.125000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 17.125000 17.125000  17.139142 17.110858 17.720000           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-06 17.370 16.99 17.650 16.805  6688409 114751671.0  4.94  -0.76 -0.13 1.61 17.080000 17.080000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 17.080000 17.080000  17.236205 16.923795 17.699400           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-07 17.120 17.42 17.650 17.060  5188181  90626845.0  3.47   2.53  0.43 1.25 17.165000 17.165000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 17.165000 17.165000  17.528135 16.801865 17.679212           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-08 17.130 16.78 17.130 16.780  3502298  59078686.0  2.01  -3.67 -0.64 0.84 17.088000 17.088000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 17.088000 17.088000  17.554348 16.621652 17.659428           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-10 16.190 15.97 16.190 15.860  6485030 103700023.0  1.97  -4.83 -0.81 1.56 16.901667 16.901667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.901667 16.901667  17.905293 15.898040 17.650000           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-13 15.950 16.10 16.150 15.852  3038823  48814147.0  1.87   0.81  0.13 0.73 16.787143 16.787143       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.787143 16.787143  17.885609 15.688676 17.578400           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-14 16.910 16.65 17.020 16.570  3481372  58170567.0  2.80   3.42  0.55 0.84 16.770000 16.770000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.770000 16.770000  17.791595 15.748405 17.474816           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-15 16.830 16.83 17.120 16.695  2589357  43578674.0  2.55   1.08  0.18 0.62 16.776667 16.776667       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.776667 16.776667  17.733118 15.820215 17.377447           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-16 17.310 16.98 17.410 16.815  4768338  81073717.0  3.54   0.89  0.15 1.14 16.797000 16.797000       0       0.0          NaN      NaN         NaN         NaN          0          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.797000 16.797000  17.707875 15.886125 15.852000           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-17 17.230 17.47 18.100 17.140  6051686 106667324.0  5.65   2.89  0.49 1.45 16.831000 16.858182       0       0.0          NaN      NaN         NaN         NaN         -1         -1.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.858182 16.858182  17.812868 15.903496 15.883160           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-21 17.600 17.05 17.620 16.900  4169174  71197535.0  4.12  -2.40 -0.42 1.00 16.824000 16.874167       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.874167 16.874167  17.791136 15.957197 15.971834           NaN          NaN       NaN       NaN       NaN       NaN        NaN         NaN       NaN       NaN       NaN
2025-01-22 16.630 16.31 16.645 16.250  4881833  79866157.0  2.32  -4.34 -0.74 1.17 16.756000 16.830769       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.830769 16.830769  17.762809 15.898730 16.056960           NaN          NaN       NaN       NaN 48.546856 57.856752  29.927065         NaN       NaN       NaN       NaN
2025-01-23 16.310 16.43 16.435 16.050  4673070  76056888.0  2.36   0.74  0.12 1.12 16.657000 16.802143       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.802143 16.802143  17.722884 15.881401 18.100000           NaN          NaN       NaN       NaN 33.125741 48.113452   3.150319  -74.288256       NaN       NaN       NaN
2025-01-24 16.810 16.89 16.900 16.350  7302502 121649393.0  3.35   2.80  0.46 1.75 16.668000 16.808000       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.808000 16.808000  17.696408 15.919592 18.059000           NaN          NaN       NaN 47.718631 30.753262 37.475287  17.309213  -53.825623       NaN 28.645334 25.498145
2025-01-27 17.230 16.98 17.290 16.755  4534869  77036029.0  3.17   0.53  0.09 1.09 16.769000 16.818750       0       0.0          NaN      NaN         NaN         NaN         -1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.818750 16.818750  17.681331 15.956169 18.018820           NaN          NaN       NaN 48.664561 39.083992 34.320998  48.609978  -49.822064       NaN 31.326487 23.953251
2025-01-28 17.130 17.34 17.350 16.670  3458451  58764333.0  4.00   2.12  0.36 0.83 16.893000 16.849412       0       0.0          NaN      NaN         NaN         NaN          1          2.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.849412 16.849412  17.722036 15.976787 17.979444           NaN          NaN       NaN 52.376317 51.489020 40.442091  73.582878  -33.807829       NaN 28.927434 23.076135
2025-01-29 17.550 16.78 17.770 16.720  4411179  75182875.0  6.06  -3.23 -0.56 1.06 16.906000 16.845556       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.845556 16.845556  17.692758 15.998353 17.940855           NaN          NaN       NaN 46.717659 47.967480 46.180164  51.542112  -58.718861       NaN 30.178221 20.469393
2025-01-30 16.800 17.59 17.865 16.800  4492991  78626514.0  6.35   4.83  0.81 1.08 16.982000 16.884737       0       0.0          NaN      NaN         NaN         NaN          1          0.0          0          0.0       NaN       NaN          NaN       NaN               NaN              NaN        0 16.884737 16.884737  17.776112 15.993362 17.903038           NaN          NaN       NaN 54.392909 57.886179 52.447560  68.763418  -22.686833       NaN 27.785985 18.183585
